sampleID,forwardReads,reverseReads
5001,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919600_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919600_2.fastq.gz
5002,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919599_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919599_2.fastq.gz
5003,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919598_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919598_2.fastq.gz
5004,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919597_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919597_2.fastq.gz
5005,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919596_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919596_2.fastq.gz
5006,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919595_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919595_2.fastq.gz
5007,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919594_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919594_2.fastq.gz
5008,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919555_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919555_2.fastq.gz
5009,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919554_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919554_2.fastq.gz
5010,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919494_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919494_2.fastq.gz
5011,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919607_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919607_2.fastq.gz
5012,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919614_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919614_2.fastq.gz
5013,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919613_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919613_2.fastq.gz
5014,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919552_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919552_2.fastq.gz
5015,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919551_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/UgandaMaternalV3V4/data/SRR12919551_2.fastq.gz
